[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /notebooks/slides/06_classfication_intro.css (::1): No such file or directory: slides/06_classfication_intro.css
[NotebookApp | WARNING] 404 GET /notebooks/slides/06_classfication_intro.css (::1) 1.66ms referer=http://localhost:8888/notebooks/slides/06_classfication_intro.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/slides/rise.css (::1): No such file or directory: slides/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/slides/rise.css (::1) 1.80ms referer=http://localhost:8888/notebooks/slides/06_classfication_intro.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/slides/06_classfication_intro.css (::1): No such file or directory: slides/06_classfication_intro.css
[NotebookApp | WARNING] 404 GET /notebooks/slides/06_classfication_intro.css (::1) 1.98ms referer=http://localhost:8888/notebooks/slides/06_classfication_intro.ipynb
[NotebookApp | INFO] Saving file at /slides/06_classfication_intro.ipynb
[NotebookApp | INFO] Saving file at /slides/06_classfication_intro.ipynb
[NotebookApp | INFO] Saving file at /slides/06_classfication_intro.ipynb
[NotebookApp | INFO] Saving file at /slides/06_classfication_intro.ipynb
[NotebookApp | INFO] Saving file at /slides/06_classfication_intro.ipynb
[NotebookApp | INFO] Saving file at /slides/06_classfication_intro.ipynb
[NotebookApp | INFO] Saving file at /slides/06_classfication_intro.ipynb
[NotebookApp | INFO] Saving file at /slides/06_classfication_intro.ipynb
[NotebookApp | INFO] Saving file at /slides/06_classfication_intro.ipynb
[NotebookApp | INFO] Saving file at /slides/06_classfication_intro.ipynb
[NotebookApp | INFO] Saving file at /slides/06_classfication_intro.ipynb
[NotebookApp | INFO] Starting buffering for 739c7d9c-79de-453c-9f1a-57c5a267de1e:bdefda75082e48c699db2774d570b7f4
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/timberst/Documents/DSCI-100/dsci-100
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8889/?token=330493a86c41719141077587bbe522ffad10579068845d63
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8889/?token=330493a86c41719141077587bbe522ffad10579068845d63&token=330493a86c41719141077587bbe522ffad10579068845d63
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | ERROR] The version of the Assignment List nbextension does not match the server extension; the nbextension version is 0.5.4 while the server version is 0.6.0.dev. This can happen if you have recently upgraded nbgrader, and may cause this extension to not work correctly. To fix the problem, please see the nbgrader installation instructions: http://nbgrader.readthedocs.io/en/stable/user_guide/installation.html
[NotebookApp | INFO] Creating new notebook in /slides
[NotebookApp | INFO] Kernel started: 0dd91f2d-0571-47a7-b8c5-92b988de6d7c
[NotebookApp | WARNING] 404 GET /nbextensions/nbdime/extension.js?v=20190213224051 (::1) 10.99ms referer=http://localhost:8889/notebooks/slides/Untitled.ipynb?kernel_name=ir
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190213224051 (::1) 2.20ms referer=http://localhost:8889/notebooks/slides/Untitled.ipynb?kernel_name=ir
[NotebookApp | INFO] Adapting to protocol v5.0 for kernel 0dd91f2d-0571-47a7-b8c5-92b988de6d7c
[NotebookApp | WARNING] 404 GET /nbextensions/nbdime/extension.js?v=20190213224051 (::1) 2.39ms referer=http://localhost:8889/notebooks/slides/06_classfication_intro.ipynb
[NotebookApp | INFO] Kernel started: cff37fe8-807f-464e-9137-a4d1e0b205c6
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190213224051 (::1) 2.79ms referer=http://localhost:8889/notebooks/slides/06_classfication_intro.ipynb
[NotebookApp | INFO] Adapting to protocol v5.0 for kernel cff37fe8-807f-464e-9137-a4d1e0b205c6
[NotebookApp | INFO] Saving file at /slides/Untitled.ipynb
[NotebookApp | INFO] Saving file at /slides/06_classfication_intro.ipynb
[NotebookApp | INFO] Saving file at /slides/Untitled.ipynb
[NotebookApp | INFO] Saving file at /slides/06_classfication_intro.ipynb
[NotebookApp | INFO] Saving file at /slides/Untitled.ipynb
[NotebookApp | INFO] Saving file at /slides/Untitled.ipynb
[NotebookApp | INFO] Saving file at /slides/Untitled.ipynb
[NotebookApp | INFO] Saving file at /slides/Untitled.ipynb
[NotebookApp | INFO] Saving file at /slides/Untitled.ipynb
[NotebookApp | INFO] Saving file at /slides/Untitled.ipynb
[NotebookApp | INFO] Saving file at /slides/Untitled.ipynb
[NotebookApp | INFO] Saving file at /slides/Untitled.ipynb
[NotebookApp | INFO] Saving file at /slides/07_classification_continued.ipynb
[NotebookApp | INFO] Saving file at /slides/07_classification_continued.ipynb
[NotebookApp | INFO] Saving file at /slides/07_classification_continued.ipynb
[NotebookApp | INFO] 302 GET /notebooks/slides/img/big_picture.png (::1) 2.42ms
[NotebookApp | ERROR] The version of the Assignment List nbextension does not match the server extension; the nbextension version is 0.5.4 while the server version is 0.6.0.dev. This can happen if you have recently upgraded nbgrader, and may cause this extension to not work correctly. To fix the problem, please see the nbgrader installation instructions: http://nbgrader.readthedocs.io/en/stable/user_guide/installation.html
[NotebookApp | INFO] Saving file at /slides/07_classification_continued.ipynb
[NotebookApp | INFO] Saving file at /slides/07_classification_continued.ipynb
[NotebookApp | INFO] Saving file at /slides/07_classification_continued.ipynb
[NotebookApp | INFO] Saving file at /slides/07_classification_continued.ipynb
[NotebookApp | INFO] Saving file at /slides/07_classification_continued.ipynb
[NotebookApp | INFO] Saving file at /slides/07_classification_continued.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/slides/rise.css (::1): No such file or directory: slides/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/slides/rise.css (::1) 5.18ms referer=http://localhost:8889/notebooks/slides/07_classification_continued.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/slides/07_classification_continued.css (::1): No such file or directory: slides/07_classification_continued.css
[NotebookApp | WARNING] 404 GET /notebooks/slides/07_classification_continued.css (::1) 1.72ms referer=http://localhost:8889/notebooks/slides/07_classification_continued.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/slides/rise.css (::1): No such file or directory: slides/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/slides/rise.css (::1) 1.51ms referer=http://localhost:8889/notebooks/slides/07_classification_continued.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/slides/07_classification_continued.css (::1): No such file or directory: slides/07_classification_continued.css
[NotebookApp | WARNING] 404 GET /notebooks/slides/07_classification_continued.css (::1) 1.55ms referer=http://localhost:8889/notebooks/slides/07_classification_continued.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/slides/rise.css (::1): No such file or directory: slides/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/slides/rise.css (::1) 1.51ms referer=http://localhost:8889/notebooks/slides/07_classification_continued.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/slides/07_classification_continued.css (::1): No such file or directory: slides/07_classification_continued.css
[NotebookApp | WARNING] 404 GET /notebooks/slides/07_classification_continued.css (::1) 1.74ms referer=http://localhost:8889/notebooks/slides/07_classification_continued.ipynb
[NotebookApp | INFO] Saving file at /slides/07_classification_continued.ipynb
[NotebookApp | INFO] Saving file at /slides/07_classification_continued.ipynb
[NotebookApp | INFO] Saving file at /slides/07_classification_continued.ipynb
[NotebookApp | INFO] Starting buffering for cff37fe8-807f-464e-9137-a4d1e0b205c6:0840f3a8f28949c2894a1e6749fa78fe
[NotebookApp | INFO] Starting buffering for 0dd91f2d-0571-47a7-b8c5-92b988de6d7c:3d4c11ed6dd24dd88cf7d31b31ecbcad
