ARRIVAL_DELAY,DEPARTURE_DELAY
-8,1
51,35
2,-2
13,25
5,-7
120,131
10,6
15,9
32,33
20,24
36,39
46,31
1,0
10,-1
44,64
-5,-2
6,14
32,28
10,-8
58,75
103,102
-14,-10
-11,-1
38,-2
23,-8
-29,-7
-9,-6
-14,-5
24,18
-14,-7
-24,-6
-5,-2
-11,-5
-10,-2
-15,-5
-21,-12
-21,-11
-10,-1
-2,-9
-12,-6
-23,-5
-12,-3
-26,-6
-16,-9
-16,-7
-15,-9
6,-5
7,3
35,3
-19,-6
3,-2
87,94
-4,-9
-16,-2
-7,-3
1,-8
50,-7
-15,-3
-13,-4
5,-2
-12,-2
-16,-3
-24,-3
-12,-6
-23,-4
-3,-3
0,-5
-15,-5
-1,-12
0,-4
3,5
-16,1
-9,0
-1,-1
-5,-8
18,3
27,-6
-3,0
-1,-9
-3,-3
-25,-10
-21,-10
-6,-3
0,-6
3,-1
-9,2
-2,-6
-9,-1
-9,-1
-16,-11
-24,-5
-7,-4
-8,8
2,7
37,40
-8,-4
-6,-1
-9,-8
-2,9
-9,-3
27,40
-31,-5
-11,-2
-10,5
-21,-4
31,43
-8,-8
-14,-12
-30,-8
-19,1
-13,-7
59,62
-10,-2
-15,-8
-22,-4
-3,-4
-10,-2
31,40
-6,-6
-1,9
-6,-2
-14,-1
-11,-6
-5,-4
-13,-5
-10,-4
17,-8
-17,-8
-12,-3
84,85
5,8
-19,0
24,18
-11,-6
-9,-3
-14,-2
-32,-10
-19,-10
0,-7
-16,-3
31,41
-2,-6
21,22
-14,-6
-11,-4
-7,-5
-6,-7
4,7
-8,-4
2,-5
-24,-12
-4,-5
31,29
14,35
-18,-8
-6,-6
-12,-3
-13,-9
-5,-1
-19,-6
-18,-6
-7,-1
4,19
128,126
-5,-3
-17,-10
57,61
-6,4
-18,-3
-11,-3
-10,-2
-20,-5
-8,-5
-5,10
-8,3
15,15
-7,-7
-8,-7
-3,-7
-26,-3
1,-6
-16,-3
-6,-3
-20,-7
-24,1
-9,0
-13,-3
-15,0
-4,9
17,31
37,35
-5,-9
2,9
-16,-3
-15,-7
-8,-8
-8,4
-8,-7
-9,9
-4,6
-8,-8
-15,-8
16,-3
-14,-7
-20,-4
-8,2
9,9
1,0
74,5
-17,-4
-9,-9
-13,-2
-1,8
-25,-6
-2,8
-12,-8
-18,-4
-21,-3
-7,-4
-1,3
-12,8
45,62
1,10
31,10
63,72
1,-3
-23,-5
-17,-4
-12,-2
-4,9
-11,-1
-8,6
-7,-6
137,128
17,38
-11,-10
34,40
5,4
-3,-5
0,-3
-19,-2
3,19
168,175
164,134
-28,-3
-25,0
-14,6
5,-3
4,0
1,-6
-5,-3
6,16
-23,-7
-4,-3
0,3
-27,-3
-22,-7
-1,10
-10,-2
9,11
1,9
1,16
-17,12
-10,-7
-9,-4
-16,-4
-21,-8
-16,-6
64,77
-20,-7
84,73
31,54
-10,-2
0,4
4,-1
8,-1
27,8
144,141
-16,-4
-18,-2
-3,-4
5,12
2,11
-9,5
-5,-3
-11,-3
-5,1
22,13
-28,-6
13,28
-16,6
-19,-9
-27,-6
-27,8
-6,-2
-11,-16
-27,0
338,357
-14,-5
-8,-4
-39,-1
-19,-8
-28,-3
-20,0
-1,2
-4,13
-9,-4
-13,-10
153,121
16,10
-2,-5
13,27
-11,-7
3,-9
3,22
8,24
-17,1
-31,-6
-7,-2
34,55
-9,11
25,13
-8,10
-27,-13
180,184
-25,-2
-22,-4
-5,1
-12,-9
-32,-9
-1,-5
-7,-6
210,219
18,17
2,0
-5,-6
-17,-5
-16,-6
-18,1
-18,-3
26,30
-9,-5
-20,-5
-13,-3
75,96
-5,11
196,212
-27,-7
-10,5
-4,-6
-29,-8
-19,-5
2,-3
31,24
112,118
-6,-2
-12,1
-13,-5
-1,9
34,25
-30,-7
-11,-6
-3,-5
-15,-8
53,72
-2,-7
-10,-1
-4,-5
16,-5
-1,-3
164,167
46,58
14,-3
34,43
38,51
-10,-5
-14,-5
24,5
-6,-7
-13,-8
29,44
-4,-5
-14,-12
-6,6
-6,-4
6,-2
-9,-6
40,36
-17,-8
-3,-7
-13,-3
-2,-2
-7,-1
-11,-2
-4,-4
6,9
-14,-6
-3,-1
-7,-3
-5,0
-7,-2
35,50
-14,-8
-10,-8
-4,-6
8,-2
-1,-3
2,2
-5,-6
14,-4
-4,-6
0,-5
-8,-6
0,-6
-7,-1
-6,-3
-14,-2
-5,-1
-8,-7
12,11
7,-1
-7,-7
64,34
-10,-7
-2,-9
-5,-1
-15,-9
5,-2
10,-10
-21,-5
18,-2
-15,-4
-1,-7
4,0
29,10
-11,-6
24,-4
13,-6
12,-2
18,-9
-14,-8
8,-5
46,-3
-5,5
2,1
-1,-1
-6,-5
40,1
152,152
18,3
-12,-4
-2,-5
-4,-5
2,-4
8,-5
-3,-3
-3,-8
12,13
4,-4
2,-3
-1,0
16,-3
30,20
-3,5
2,-3
-3,-2
77,69
-5,-3
-7,-8
-5,-5
-6,-3
-2,-6
25,-1
-12,-6
-13,-6
2,-9
1,-6
9,7
-4,-2
59,27
-3,-1
-6,-7
-12,-2
79,81
4,4
-18,5
-8,-8
-7,0
-6,3
6,-1
10,9
-2,-1
-9,-2
5,-6
52,46
-22,-10
-2,-7
-8,-1
-27,-8
-7,-8
-15,-8
-8,-3
-1,-2
3,-1
-8,-4
-5,-2
-5,-8
-19,-6
-6,-3
-7,-6
18,-8
135,131
-20,-6
12,1
-10,-4
-17,1
42,23
-16,-6
0,15
-8,-7
-21,-8
7,20
2,-4
3,-7
6,19
-15,-7
45,50
-19,-7
4,1
-16,0
6,6
15,18
4,-3
-29,-10
-7,2
-16,-8
-9,-8
0,0
7,23
1,-8
6,-6
0,0
22,30
35,46
11,2
1,12
-11,0
30,46
-8,-4
-17,-5
-6,-8
13,-2
-11,0
-7,6
-6,0
43,44
7,0
-16,-2
-9,-9
-15,-11
13,-3
9,2
73,-4
4,-4
-14,-8
2,-5
6,-6
9,10
-13,-4
22,1
44,5
2,0
-16,1
-2,-1
-20,-8
6,-1
-15,-8
-21,-7
2,-6
46,51
1,-6
-23,-6
-18,2
0,-7
-21,-6
38,31
31,36
0,1
31,49
-3,6
-6,-1
-12,-7
7,-6
32,47
6,10
35,55
-7,-6
-18,-2
82,91
1,2
30,-2
-20,-10
-2,6
69,24
-3,-2
247,233
10,14
14,1
-4,8
93,116
-7,-1
4,-1
0,-5
-27,-4
1,-6
54,79
18,4
-27,-10
-16,-7
25,-4
108,118
1,2
-30,-2
6,13
48,18
62,27
126,125
-15,2
-7,9
31,13
-7,0
123,-3
-21,-2
-4,-6
67,25
-18,-4
172,135
49,23
93,89
135,113
14,13
60,33
-31,-7
26,-1
-13,1
-4,1
6,-2
122,107
55,41
151,123
-12,-2
-17,-3
37,30
-21,-4
108,60
5,2
150,80
76,10
1,-2
56,17
87,1
26,10
60,-7
77,25
91,85
89,64
52,52
-7,-8
12,6
-4,12
30,-4
-11,0
24,8
30,8
30,-7
53,27
82,12
18,20
37,11
147,147
10,-3
9,-1
16,7
-6,-2
34,5
125,97
151,125
36,3
76,14
52,18
35,-5
15,-3
105,60
123,137
45,15
26,2
102,94
35,23
105,97
108,110
44,-3
51,30
17,-11
27,-3
35,34
9,-1
36,36
31,27
112,61
34,15
17,-6
54,-3
32,8
19,0
7,3
52,50
307,321
32,27
92,45
95,95
47,37
164,167
31,21
184,173
98,56
18,22
62,58
17,5
36,40
49,59
-1,3
59,79
-3,-2
36,38
-3,-1
51,54
34,8
28,18
13,0
68,73
69,68
-6,-8
234,247
142,148
71,46
56,59
15,7
54,15
54,64
101,106
48,62
25,28
-8,-7
63,75
-14,-3
4,-1
-19,-1
-4,-7
-15,-5
-17,-7
-11,-6
-15,-8
14,0
-8,-3
-11,-3
91,82
2,-4
-20,-4
-13,-2
-16,-8
2,-1
10,0
-7,-4
-1,-5
-10,-6
-5,-7
-10,-10
-2,-10
-3,0
16,11
-10,-6
-17,-8
10,-8
7,0
8,2
-3,0
9,0
-4,0
-3,-7
-13,-4
6,-4
135,125
-7,-6
-11,-4
-4,-4
-14,-6
-15,-9
30,9
-15,-9
229,247
5,-2
-9,-1
-3,-1
-17,-7
-4,-3
19,-9
5,-2
36,0
7,0
-16,-7
-15,-2
-9,0
-13,-8
-16,-8
-1,7
-17,0
12,8
0,0
96,57
-3,-3
4,-7
14,-5
-6,-5
1,-1
16,18
-7,-8
-2,-13
5,8
-7,-2
-6,-3
37,42
-10,-5
-5,-3
-8,0
-7,-1
-31,-4
5,25
-11,-5
20,12
6,-4
-16,-7
-3,-10
-10,-6
-10,-7
15,4
-17,-8
8,7
2,-8
-24,-4
-18,-5
41,39
5,-2
13,15
-17,-5
-3,0
-10,-5
14,11
1,7
13,22
-9,6
19,29
-22,-8
11,-3
7,-1
5,12
-7,1
-12,0
11,-4
14,18
11,8
9,3
-3,-5
-15,-9
-18,-8
13,-7
-7,0
17,25
3,0
-5,-1
7,2
153,156
-11,-2
-14,-2
-23,-12
0,-6
18,10
-8,-3
-9,0
-15,-2
-1,-10
-12,-5
6,-2
-4,-5
-17,-8
-25,-6
-5,1
30,5
-8,-6
13,13
108,121
-1,-4
-11,-4
-10,2
0,4
-9,-3
28,30
-10,-5
-23,-3
22,29
-28,-9
-6,-9
-19,-8
-14,2
6,11
-10,-2
-14,-9
-14,-4
-23,-7
19,-5
1,9
-1,12
-15,-4
-9,-7
-14,0
21,19
-12,-2
-9,-4
-2,-1
-8,-6
1,-3
-10,-4
-11,-5
-14,-6
-5,0
-19,11
20,23
-2,-9
-3,-2
-27,-6
9,-4
0,-1
6,6
1,1
19,22
134,111
5,-1
-12,3
12,-4
-5,-3
-13,-3
-9,-5
-13,-4
37,35
10,8
24,28
-16,1
24,32
20,5
-17,-8
-12,-3
10,11
5,-1
17,2
-6,-1
-13,-4
52,54
-13,-4
6,17
85,80
-6,-1
14,10
42,31
-9,-4
-2,-3
68,44
18,-2
1,0
16,18
15,-1
25,29
111,4
23,48
34,24
-5,16
5,14
-2,0
7,10
23,11
-8,-6
27,-3
42,68
-10,-3
-8,-3
2,13
-2,1
2,23
7,7
27,7
-3,-2
7,-1
3,4
-9,18
14,-2
-7,-9
-9,-4
-10,-10
5,-5
-7,0
-8,6
128,141
-6,-2
44,54
-17,-1
-14,-6
19,10
19,5
-15,-4
9,-3
-6,-1
-19,-8
-6,-4
7,7
18,21
-6,12
-5,-4
-3,0
-11,4
-11,7
12,37
20,20
34,65
15,-5
1,4
-6,-5
-14,-7
57,51
-26,-1
8,24
-10,-1
-5,-2
-7,3
-24,0
19,24
47,55
-12,1
-20,-2
33,41
40,54
25,12
-18,0
-4,15
134,153
48,50
-14,-3
-20,-3
37,49
-20,-6
-6,12
28,21
-10,-3
-7,-2
190,221
-12,-1
-4,25
32,11
39,54
-6,0
-19,6
-9,-13
3,9
-8,-7
27,3
21,10
10,20
-11,-8
-10,-4
-21,-6
17,32
-5,8
-2,4
106,74
-12,-2
-35,-6
-14,0
5,8
16,39
27,36
-10,0
18,31
4,-3
25,22
-25,-6
4,6
-1,7
83,88
21,46
-16,-4
-18,2
10,-3
1,-2
-21,-5
48,63
-10,-3
-20,-2
15,14
-18,-5
-17,-6
10,22
-15,-8
49,40
-4,-4
83,87
-16,-3
1,1
95,113
-12,-5
84,102
8,5
69,78
-17,1
46,22
-16,-10
-8,-9
-2,17
-18,0
115,120
-2,2
-14,1
4,-5
-14,-1
-18,-10
-4,0
-11,4
-6,-1
-11,-3
-16,-4
-19,-4
-8,-1
-20,-2
-12,-9
-27,-7
1,0
-9,1
-17,-4
-2,-10
-14,-6
2,-4
-10,0
7,14
-2,2
-21,-11
6,-4
-3,-4
-16,-2
-8,-5
-6,1
-16,-6
2,-5
-7,7
10,8
-1,3
7,12
-2,8
-22,-5
4,-6
-18,-4
8,-2
-14,-5
-24,0
-12,-4
4,-4
-7,-2
-11,-3
7,0
-9,-2
-12,-4
-27,0
13,1
-15,-2
17,-2
-10,-6
4,-4
-15,-3
10,1
-8,-4
-19,-2
-24,-2
41,44
-14,-4
3,-1
-1,0
-10,-10
-19,-4
-14,-3
-16,-1
-21,-8
-33,-12
-23,-8
-17,3
-16,-4
-10,-2
-22,-8
-17,-5
-17,1
-11,-11
3,22
-17,-8
-11,-5
-8,-7
-24,-6
-17,-6
-13,-3
-11,-2
-18,-6
-11,-1
-19,-5
-16,-8
-14,-7
-29,-4
-7,-7
-14,-3
-15,-7
-2,-5
-8,-12
-16,-4
16,33
-30,-7
-26,-8
-24,-6
-14,-8
-8,-4
-15,-5
-26,-13
-13,0
-20,-10
7,-6
-4,-7
-10,-4
36,37
-13,-10
-15,-7
37,50
-18,-3
-15,-4
-13,-2
-13,-4
3,13
19,0
-18,-7
-5,-1
1,0
-33,-3
-26,-12
-8,-10
-7,-3
20,17
-4,3
-10,-4
12,-2
-26,-12
-17,-2
6,0
-18,-2
-19,-6
-18,-2
7,-13
-7,0
-8,2
-12,3
3,-1
-2,-1
-11,-5
-17,-7
27,-6
12,-3
9,0
-3,13
-21,-3
-17,-7
-9,-2
-9,-3
-3,0
-20,0
-22,-10
-9,-6
32,29
-20,-5
64,35
-8,-5
-21,-11
-16,-3
-8,-4
-16,-2
-1,8
-12,-9
-10,0
16,-1
-10,-3
13,-4
-12,-5
176,183
0,-3
9,7
17,21
-24,-4
-7,1
-25,-6
-6,-6
-6,10
77,43
1,0
-2,10
-5,4
-15,-6
19,-3
-8,-6
-12,-4
-9,-3
4,-7
-10,4
15,-2
-34,-3
-25,-2
20,24
-14,-4
21,-8
149,157
-7,8
-16,-3
-8,-3
-27,-9
-4,-5
-19,-10
-31,0
30,9
99,86
-18,-4
104,107
-20,-4
3,-2
14,7
23,32
79,0
3,12
41,51
-8,-7
-9,6
-10,-4
-6,-5
-2,-1
-1,-6
308,288
4,-1
-4,-1
33,33
1,-5
-27,-2
2,3
-4,-1
4,-1
0,-2
35,37
-7,-4
-14,-2
-21,-10
10,-1
-4,14
-5,-1
-9,-7
137,162
3,-4
-2,12
-12,-3
-22,-8
6,0
-8,-9
-7,-8
-11,-7
11,16
-23,-8
0,1
-5,-9
92,-8
-9,-5
-3,-9
-4,0
31,31
10,-8
119,116
25,-5
-19,-9
26,43
124,115
-4,4
6,15
53,61
17,13
48,54
13,14
23,0
30,31
-38,-13
-4,-6
46,45
8,14
4,-3
-10,0
-10,-2
-5,-1
-21,-14
-3,0
-22,-2
-7,-1
-12,-1
-11,-3
-15,-7
-15,-4
-21,-5
-5,-3
0,0
-10,-1
40,53
-1,-4
-11,-6
2,-2
6,6
9,-3
32,-1
6,-2
-7,-4
-7,-4
3,-5
-2,-1
-2,9
-15,-1
-17,-5
-6,-2
-5,-1
-1,0
-16,-6
-5,-1
-17,-6
-6,-4
-17,0
-11,0
-4,1
6,1
4,1
-15,-1
23,0
-6,2
-6,-1
16,-2
4,5
6,-5
41,1
-14,-2
11,10
41,2
-8,-3
-16,-3
7,-8
17,9
-19,-4
5,-1
-9,-1
-11,-1
123,124
0,-4
5,16
-1,-1
17,9
-16,-1
8,14
-5,2
19,20
-3,-3
2,-4
-6,-6
-14,-7
-3,-8
46,5
6,8
-4,-5
-1,-2
28,4
-8,-2
1,0
-3,-6
-6,1
-1,0
6,5
8,4
4,0
-5,3
2,-1
0,0
14,24
23,23
-1,0
-9,-5
40,51
14,4
-7,-4
26,43
86,95
3,-1
37,43
-15,-7
-6,1
-12,-5
-8,-3
-13,2
-5,11
363,375
255,268
-17,-2
-16,-6
-4,0
-8,0
8,-2
-11,1
29,23
0,-3
-9,0
-2,-3
-12,2
3,7
5,10
-12,-5
32,54
-4,2
-13,0
13,20
-10,-6
-10,9
-10,-2
-5,-6
29,12
-1,0
9,12
17,13
2,1
-7,-1
-19,-9
14,6
-14,-6
-14,-3
26,28
-11,-4
-6,-7
7,-2
13,26
260,263
13,1
-3,2
-4,0
-9,-2
-12,-3
-4,0
-20,-2
10,22
-11,-2
20,31
1,-2
-8,-7
-6,-7
0,-1
-4,5
-11,-3
18,23
15,2
8,-2
7,-4
18,26
34,33
-10,-9
89,97
-18,-4
4,8
-9,-7
-10,-5
-1,-4
-5,4
-2,-6
-2,-2
-8,0
39,41
-19,-1
138,142
0,8
-9,-2
4,9
-12,-3
-11,3
-9,-2
15,17
12,21
-14,-4
35,36
43,38
-3,8
37,28
2,12
39,42
2,8
-5,-4
-5,-5
-8,0
-21,2
12,24
49,45
0,10
0,0
-5,-5
0,13
-6,2
-16,4
21,21
-5,4
65,73
14,10
-14,5
52,44
-19,-5
21,3
27,27
7,-4
12,21
-9,-2
3,-3
-6,-2
-10,-10
6,7
-3,7
85,84
8,8
1,16
3,2
-4,8
-3,-2
9,16
7,2
-18,-5
7,4
7,17
-14,-5
163,170
52,45
-2,-5
34,-5
-14,-1
19,19
5,3
-19,-5
27,43
0,10
-1,1
22,15
22,8
0,0
-11,-15
132,152
100,99
4,14
-4,7
-2,-2
-35,-1
96,70
120,140
101,103
-17,-4
-12,1
-5,15
-9,4
9,23
141,36
2,26
21,-6
67,27
-9,3
-11,0
-8,-4
-7,5
117,151
84,98
13,3
-35,-5
57,-1
15,23
-11,-1
-2,9
-10,-5
251,263
-14,-3
-22,-5
30,22
-13,-2
47,44
-11,1
76,6
-15,-1
17,10
129,139
2,0
-7,-5
-19,-8
62,40
7,16
32,-1
-15,-15
-18,-8
-9,4
48,0
173,192
50,68
-2,6
-1,9
-9,9
9,30
-9,-3
-14,-4
3,13
-4,-2
-7,-4
-1,2
-27,-13
1,-3
-6,-5
-2,0
34,35
25,37
87,81
5,-1
52,64
-17,-13
39,52
54,40
-2,-3
-8,-6
-5,15
-19,-8
-16,-6
48,62
-19,-4
-9,-4
18,0
1,-8
-11,-5
-3,2
-15,-5
-17,-4
-2,-2
-5,0
-9,-1
-9,-2
-3,-7
-8,-1
-9,-3
9,-9
-14,-11
0,-5
-7,-3
-5,0
-11,-4
-20,-7
-9,-6
-5,-5
-12,-4
-9,-6
6,-3
29,-4
0,-5
-17,-6
-10,-3
-11,-4
16,0
11,-3
-5,-4
-12,-5
-7,-5
-13,-7
0,5
-7,-1
58,49
15,23
-8,0
-12,-1
-15,-3
-17,-3
-6,-9
-13,-4
-18,-1
-10,-3
-9,-8
-1,-5
-4,0
-2,-2
35,3
-1,6
26,24
-3,6
-1,-6
3,-4
16,14
-12,-3
-11,-7
16,5
-14,-6
-19,-10
-1,-3
-12,-5
-16,1
-5,-3
-3,-2
36,53
3,-1
-6,-3
-10,-6
-12,-6
-22,-3
0,-2
-2,-6
-4,0
5,-5
-8,-3
-4,6
14,11
-9,-9
-1,-2
28,-2
-7,-9
1,-6
5,-4
19,-5
47,24
2,-6
-6,0
29,-3
-2,-3
1,-10
31,-3
11,-4
15,19
6,2
19,0
-11,-5
-7,-11
7,4
-2,-4
-2,-6
18,6
13,0
18,-6
16,9
-1,-4
-3,1
6,-1
4,-9
19,3
1,-5
-2,-5
29,-4
-5,-5
5,-3
59,44
-1,-2
95,104
-3,-4
27,21
-3,-5
-4,-2
-5,-5
10,18
-12,-5
-8,-7
5,17
20,22
-11,-5
-11,0
-3,-11
-13,-6
-8,-1
2,-7
-13,-7
-13,-4
15,42
18,19
-15,-6
-13,6
-6,6
-16,-2
-19,-12
-7,-10
-4,2
-5,1
113,98
-6,-1
-26,-2
5,12
-23,-7
-13,-7
-4,-5
-17,-4
-2,10
-11,-2
-2,3
3,6
-19,-1
39,31
-15,-4
-18,-5
-19,-6
-15,10
-34,-6
-10,-7
-15,-1
27,47
-4,8
-17,-7
-7,-5
-16,-2
34,24
-11,-8
-8,-6
-14,-4
-28,-5
-18,-6
76,55
-13,-8
-11,-7
45,27
1,-5
4,-9
-16,-6
34,39
-22,-7
-6,3
-24,7
-24,-1
-10,6
-3,4
0,-4
-14,-9
0,-1
-11,-7
-4,-3
-21,0
47,5
-28,-3
-8,-5
-8,-1
-23,1
-14,6
77,68
1,-4
-22,-7
-4,7
6,21
14,21
20,20
-34,-3
-20,-4
45,64
-19,-10
-8,-6
-21,-4
0,3
105,89
-27,-4
-17,-2
-25,-3
-12,-2
150,148
-16,-1
35,38
4,-4
-1,-2
-13,-4
24,38
-20,-3
327,321
8,22
6,-4
4,12
-29,-5
3,11
-7,-4
24,-4
-7,6
-8,-5
-20,-2
-14,4
7,3
-10,-3
-10,-6
53,-5
23,19
31,-4
42,49
68,70
-17,-4
64,41
-38,-1
-20,4
-31,-5
43,36
-10,0
14,7
-10,-6
-11,-1
-19,9
39,7
-15,-3
-31,7
7,-1
-9,-1
-19,-4
-12,8
49,63
-21,-5
-5,21
-6,-4
32,54
1,-3
-16,-4
-2,-6
-17,5
4,23
-9,-1
-2,0
-17,-2
9,22
61,91
-18,-3
12,39
-22,-1
22,11
4,-2
49,84
2,11
-24,-3
15,25
154,174
1,13
-24,13
6,-2
-7,-4
-20,-6
95,128
59,2
-9,-1
11,-1
1,38
1,11
-38,-2
18,0
4,-5
-16,10
-15,-6
11,11
-29,-13
-36,-2
28,12
-15,-3
-7,14
39,0
128,132
-6,-2
41,29
-14,-6
7,26
-32,-6
2,36
9,17
89,99
-4,1
-4,2
-25,-5
-13,-2
25,8
24,29
-22,-4
33,35
28,37
22,35
-11,12
0,29
-17,2
-11,7
1,0
-34,-2
12,4
-24,-2
2,35
23,-5
-3,4
106,127
16,27
-6,-2
-5,-8
13,4
-6,0
-7,0
37,54
2,12
5,21
69,72
-16,-5
-10,17
27,0
3,-5
-10,-6
29,58
257,145
27,30
-2,13
-1,6
-1,10
-10,-6
-12,-5
-23,-4
-8,-7
-24,-2
-4,0
-5,0
-14,1
-16,-4
65,9
-24,-9
-14,-7
-19,-8
-21,-15
-11,-5
-18,-3
-5,-5
-18,5
-1,-5
-15,-8
1,-3
0,-3
-4,2
1,-5
64,1
44,-2
-22,-5
-14,-4
16,-2
3,-1
-9,-4
-3,-7
-21,-6
-3,8
0,-2
-12,-8
-15,-8
-3,-6
1,-2
-9,-4
1,3
-17,-7
10,-1
2,9
2,6
-16,-5
27,-8
-6,-4
17,-4
-11,-3
-1,-4
-1,-2
20,9
2,-5
8,-6
-2,-6
-5,-2
88,106
9,-3
44,-4
38,7
20,-6
-14,-3
-9,-1
4,-3
-7,-1
1,-1
-9,-13
-7,-5
-7,-7
5,-1
31,-6
8,-4
4,0
10,-2
13,1
-7,2
-18,-2
-1,-1
14,-3
-3,-5
-7,-6
10,-9
4,-2
-8,-5
12,-2
32,41
7,16
-10,-5
-21,-5
31,43
29,38
-4,-2
23,16
-20,-5
-18,-4
-17,-8
13,22
-16,-5
38,32
-14,-5
-12,1
-12,0
76,9
93,88
-11,-4
-9,2
-1,1
3,-5
-13,-2
6,0
1,-4
-7,-1
-20,-8
31,38
-8,-3
1,19
1,-2
2,-9
47,40
3,-1
-14,-8
-7,-6
-13,-6
9,0
-14,-4
29,15
10,19
-11,-4
25,-3
-2,-6
0,-4
26,21
-2,-6
-2,6
-10,-5
25,-5
0,-8
-8,3
-3,-5
24,22
-16,-7
2,10
0,4
30,11
8,-7
18,4
-22,-4
-3,-2
17,-5
25,7
22,31
20,51
-1,1
0,-1
-1,-6
9,-1
-8,-1
3,0
47,47
-7,4
2,6
-4,3
2,-2
15,0
18,25
-10,-1
-5,5
19,19
8,-2
-18,-2
4,6
18,2
12,-6
7,1
-7,1
-12,11
195,208
44,30
0,-3
-2,2
-4,-4
-2,-10
20,28
60,43
15,-3
45,48
-20,-5
-28,-3
-8,-1
-12,-5
12,-4
14,-3
97,87
7,6
-7,-1
-1,8
22,20
18,30
-7,-3
17,14
-19,-3
4,10
-10,-7
-18,0
64,65
5,16
67,-7
-21,-7
-19,-4
-14,-5
64,80
5,0
31,27
79,76
24,26
15,11
62,71
49,20
30,41
49,43
7,27
45,51
33,33
145,146
-3,-4
83,83
65,66
40,42
34,29
78,37
31,46
33,29
37,37
88,-1
12,-3
253,254
3,5
299,308
28,37
22,5
164,160
132,28
154,137
61,60
7,5
33,56
10,14
33,41
20,6
43,37
35,29
36,31
26,21
194,195
97,53
65,38
101,93
7,16
106,111
9,-2
119,124
48,17
-12,-1
58,43
47,47
77,46
31,22
44,43
34,19
35,24
-13,1
21,16
-4,-3
89,18
78,37
20,31
236,262
124,78
35,32
114,119
53,55
-4,-1
94,67
151,154
-2,-1
70,91
158,153
158,157
22,25
20,2
53,68
2,-3
4,4
89,73
24,11
-3,13
41,42
34,32
135,135
-16,0
27,26
225,220
195,186
118,145
53,55
45,51
92,100
85,77
74,87
2,9
113,87
103,93
145,144
151,150
23,29
72,75
107,106
31,-6
66,68
107,124
228,256
-2,18
90,32
81,79
67,55
70,52
75,81
19,40
-1,-1
149,150
68,80
42,36
94,86
92,91
82,78
121,118
52,53
121,129
171,173
78,67
203,204
95,106
117,92
75,76
86,84
50,63
10,14
6,0
169,141
-14,-4
9,-2
-18,0
2,-4
-4,-2
-13,-1
-6,-4
-16,-4
7,-2
3,0
-20,-5
-5,4
-9,-7
-18,-8
14,33
3,0
-22,-9
-14,-1
-9,-3
-12,0
15,-4
-14,-8
8,0
2,18
-8,-3
-11,-3
-1,2
1,0
-6,-2
-16,-2
-13,-3
-16,-5
4,-3
1,0
-12,-2
-6,-7
50,41
-11,4
-3,-5
-12,-6
-18,-5
-8,-4
-7,-2
-12,-8
-19,-4
-15,-8
-3,-2
-30,-3
-14,-5
-15,-3
11,2
-6,-4
-7,-4
17,-3
-6,-2
-5,-3
-30,-8
0,14
17,-6
15,5
19,45
-18,-7
16,-6
-7,-6
32,0
-15,-4
-11,-5
29,45
-26,-4
38,42
-10,2
-18,-5
-15,-10
-3,1
-8,-6
-19,-2
-13,-2
8,18
-17,-6
12,-3
27,2
6,3
-21,-5
-24,-5
1,-3
-11,-3
-19,-8
-4,-4
0,-4
-26,-10
3,-1
1,6
-10,-6
2,3
61,74
40,33
28,19
-1,10
-14,-5
-4,2
-13,-4
79,78
56,68
-5,-1
1,-4
-2,-10
-10,2
9,-5
16,-1
18,21
-8,-4
-8,-2
-11,-10
27,28
-6,-6
-6,-3
-5,-7
-21,-7
1,-3
0,-2
-13,-3
-3,-5
0,-7
-6,-5
-4,-6
15,28
0,-1
10,22
8,-2
14,20
-13,-3
1,-5
-8,-4
-4,-3
-10,-4
-20,-8
-9,-2
-22,-5
-3,11
-14,-4
47,64
14,25
1,-1
-10,-4
-19,-7
-14,-3
-5,-2
12,-1
-7,-3
-16,-4
0,1
5,11
-9,-2
-11,-9
-13,-2
-10,-6
26,35
-7,-4
21,25
-7,-5
9,-3
14,-7
76,88
-9,-3
-13,-1
-3,-4
67,45
-15,-2
108,119
12,13
131,122
-16,-7
-1,1
7,21
-4,10
-9,-6
-7,1
21,41
-19,2
-9,-3
-15,-6
4,12
-11,-8
5,3
18,20
63,50
-17,-5
31,20
-1,-2
-11,-3
-14,-5
-16,0
22,-4
-16,2
1,-4
40,42
19,15
-14,-5
35,21
-14,-3
3,-2
-4,-5
13,26
42,27
6,9
-7,-4
4,-5
76,85
17,11
-11,-4
0,-6
-10,-8
-2,-3
-6,-5
6,-10
59,68
30,37
11,13
9,-12
-12,-6
-9,5
-3,0
3,6
-6,3
-14,-8
-14,-3
-11,-3
7,-1
14,25
57,5
-10,-8
37,-3
4,5
-24,-6
-2,3
-8,-5
23,34
-6,1
37,16
4,14
-11,-2
-4,3
-8,-3
-1,-5
-7,-5
-2,1
-19,-11
18,26
26,32
21,13
25,29
-14,14
5,5
29,31
-12,-6
13,-7
-19,-1
-10,-2
-9,-3
-20,0
61,56
-11,-6
10,20
1,5
-19,7
-5,-3
-11,-6
3,3
13,28
93,119
62,70
6,-3
2,8
27,27
-14,-18
159,161
-5,2
-6,-9
-6,-2
-5,6
24,24
6,12
-11,-5
19,21
16,8
