DEPARTURE_DELAY,ARRIVAL_DELAY
-3,-15
0,-18
-4,-15
1,-10
-3,-21
6,7
1,-17
-1,-7
-7,-34
-14,-32
-6,-8
-3,-6
-7,-15
-2,-19
-4,2
-11,-8
0,-2
24,12
-5,-17
-4,-6
-4,-15
-1,-7
-3,1
21,-2
6,-6
-3,0
-6,-12
-4,-6
32,30
10,2
0,4
6,7
-4,-31
-2,-15
-4,-12
-7,-21
-4,-13
10,-4
26,21
-7,24
-2,0
-2,-12
20,19
20,7
0,2
-3,-21
-7,-12
3,-18
13,7
6,1
-7,-8
-6,-9
2,2
-3,-7
11,11
-4,-7
-3,-18
-4,-7
6,4
-6,-17
19,21
-6,-12
7,22
30,12
-2,1
-4,-8
-8,-17
-4,-5
-1,-8
-3,-6
-4,-33
10,10
9,9
2,26
-4,-9
-3,-21
-3,22
-7,20
-9,-22
-2,0
-3,-8
-4,5
-5,-20
-6,-9
-7,-7
-6,27
-2,-3
24,37
-4,-18
-5,-18
60,83
26,18
-3,-7
27,32
2,1
4,5
40,42
9,-3
-8,-16
-5,1
0,-20
-8,-19
-6,-8
-1,0
-1,-6
-5,-4
4,1
0,10
-1,-21
10,9
-3,4
16,19
71,95
91,95
-3,-15
14,4
-4,-9
-4,2
92,73
-9,-14
-6,-3
1,35
30,11
8,-1
-5,-16
29,49
24,20
-8,-5
1,2
-11,-16
68,56
14,18
-4,-9
-6,12
-1,-14
-6,-2
-9,-14
-5,-18
32,18
-2,12
16,4
-7,-21
6,12
-5,-17
279,269
-2,8
-7,-8
17,11
28,14
4,28
-8,-11
19,27
-5,23
2,-4
95,84
0,14
5,0
29,40
19,28
18,3
-7,-21
-7,-7
-8,6
-7,-17
-6,20
8,-7
-8,-4
33,34
0,-15
-4,-11
215,210
-4,5
91,81
46,38
12,20
129,124
-5,-9
9,-1
-11,-5
-3,1
-7,-23
-7,-10
7,-3
-7,-26
-5,-6
-2,-3
11,3
-9,-17
-6,-31
-7,-5
-5,-25
-2,-1
-2,-12
-6,-22
-8,-20
-3,-8
-11,-2
-11,-13
14,-1
2,3
-7,-9
-6,-26
1,-10
-6,-12
-6,-2
-6,0
-8,-9
200,209
-9,-26
-2,-9
-3,11
-3,-4
-12,-22
19,17
6,-2
-6,-8
-9,-29
-5,-19
-5,-21
-5,-6
-7,-23
-5,-14
-4,-14
1,-1
-2,18
-2,-10
-7,6
-5,-3
-4,-12
-8,-16
-2,-14
-8,-4
-5,-30
-7,-11
-8,-18
-4,-14
5,27
-4,-5
-2,-6
-7,-3
-5,-17
-7,-11
-8,3
-9,-9
13,10
3,-21
-7,-14
-4,-1
-3,-12
-7,-4
-10,-6
-2,-12
-9,-11
26,-1
-4,-15
-7,-19
-9,-16
-5,-15
-8,-1
-10,-18
-7,1
4,-7
4,-10
16,5
-3,-16
-4,9
-8,-18
-7,7
-4,-16
-7,-22
-8,-34
-8,-7
-7,-11
-8,-4
-1,-24
-8,-18
-1,-18
-11,-14
-1,-7
-1,-5
-11,-20
-4,-9
-3,-18
-11,-20
4,3
-1,-9
41,40
-4,-16
1,-5
-5,-14
-12,-16
-8,-33
-2,-22
-5,-13
7,5
-2,-10
0,5
-5,-14
-8,-7
-5,-15
-4,-18
-3,3
-2,-11
-7,-14
-5,-5
-3,-6
-5,-18
-5,-15
-5,-9
-6,-4
-1,-12
-8,-6
-4,15
-3,-6
-6,-18
-10,-11
-2,20
-4,22
-8,-7
-9,-13
-1,1
8,-6
-7,-19
-8,-17
9,-4
-5,-37
12,11
-5,-12
-2,-3
37,53
-3,-9
-3,-9
-9,-20
-6,-6
-3,12
-2,-7
0,5
-1,6
-5,-2
-5,-8
-5,-15
0,-9
-1,19
10,4
-3,1
-2,-14
-7,-12
-4,-4
-1,-9
-2,14
-3,-12
18,8
-8,-3
7,-6
-3,3
-9,-13
-6,-7
-4,-3
-10,-11
14,3
-3,11
-5,-5
-7,-14
-7,-1
-10,-16
-2,22
-2,-5
32,44
11,7
43,23
0,-12
-4,-31
-13,-23
-4,-11
8,12
-5,9
-8,-7
30,42
9,16
-2,-9
11,17
-7,-22
10,8
-2,-11
18,-3
-2,-16
181,153
7,10
-2,1
13,11
-7,-3
-7,-5
1,-12
-6,5
-3,9
-9,-18
-6,0
-3,-20
2,-4
5,28
14,-3
6,15
-3,2
4,-2
-3,0
11,-10
17,10
3,-11
-1,-8
0,-11
-1,0
-1,0
-7,-2
-4,-7
3,-1
-5,-5
-4,1
-10,-7
15,19
11,14
-4,-10
-2,-12
6,-6
13,12
38,48
83,68
23,0
-1,-5
-9,-8
-3,-18
-6,-5
-8,-18
-3,-19
-5,-24
58,70
-8,-18
-5,-19
31,27
36,31
0,27
1,22
908,917
3,-10
-5,-17
-3,15
72,103
-2,-27
-2,-10
-2,-15
16,13
-5,-15
-3,-6
31,26
-7,-8
-1,15
-1,1
40,15
17,4
-3,-8
-3,-8
19,2
11,0
14,29
-5,3
8,-6
-1,-2
-3,-24
17,-4
6,17
-6,-2
-4,-1
34,55
61,36
98,75
5,30
43,37
133,119
-5,-4
13,21
-1,22
-2,-18
1,-5
13,9
-4,-5
56,34
70,76
2,-15
23,11
6,-22
0,19
31,44
-9,-20
8,9
-6,-10
-5,-24
9,-1
-4,-1
-3,11
0,22
-6,-18
-7,29
-2,-25
-3,-2
0,-11
0,11
-5,-1
-4,15
3,6
0,-16
-2,10
2,-1
-5,-9
177,171
2,16
108,98
-1,20
0,-10
229,225
-3,25
4,8
-3,1
1,11
17,8
-9,-6
4,11
7,0
59,32
1,43
-1,-11
-9,16
-9,-2
-8,13
59,35
-16,-17
-15,-10
-2,13
-4,-19
7,-2
6,0
78,68
49,58
-9,-12
-8,11
-1,-7
-1,-9
-6,-16
-1,-22
-10,-21
0,0
-3,-21
-5,-12
-3,-12
-6,-17
-4,-17
-6,-30
-7,-24
7,8
-8,-10
-5,-16
-6,-14
-3,-18
-6,-9
-6,-10
-6,-13
-6,-7
10,17
-5,-21
-3,19
-4,-14
-8,-14
-6,-6
0,12
-7,-11
-4,9
-2,4
-5,-1
-5,-5
-2,3
-8,-17
1,10
-2,-12
-2,22
-4,-17
-8,-15
-2,-9
7,20
-5,-2
-8,-20
-5,-11
-5,0
-4,-9
-4,2
-4,-16
-3,-3
-1,-8
-7,4
-5,1
-6,-30
-5,-2
1,-9
-8,-17
-4,-6
2,23
-1,-6
9,25
-3,-1
-5,-31
-2,-3
-10,3
-6,-4
-9,-23
-2,-25
-2,-16
-1,-10
37,26
2,-8
-3,-8
1,10
-1,-21
-6,-12
-6,-31
-3,-6
-1,-10
-6,-20
0,-12
-8,-3
4,-3
16,6
0,0
0,-15
-3,-7
-5,-23
-6,4
-8,-11
-9,-6
15,22
-6,-25
-6,-24
-2,-22
-4,-15
-3,-12
-7,-1
-8,-19
-5,-12
-2,-6
-5,2
-5,-31
0,-3
-8,-19
25,13
-1,-15
-4,-19
17,13
-4,-9
0,-7
-3,0
0,-11
-5,-35
-8,-17
-5,-2
1,-17
0,-12
-2,-13
-4,-9
-8,-7
-4,1
-3,-3
-5,-13
-9,-17
-8,2
12,5
3,18
-5,-10
-8,-16
-2,-5
-3,-11
-7,-2
-6,-14
-5,-5
41,30
-11,-13
-7,5
-7,-25
-4,-2
-4,-15
-8,1
-4,-19
-4,13
-6,-20
-7,-9
-8,-25
16,-3
-4,-32
-8,-21
-2,-10
6,2
4,1
-10,-20
-9,-10
59,60
-6,-5
4,-16
-6,-15
-5,-7
-4,-27
-8,15
13,4
-4,-27
-1,-9
-4,-8
-2,-22
-8,-20
8,15
-2,-15
-4,-7
-2,-11
-5,-21
-8,-20
-5,-9
22,7
-3,-16
-3,-22
-6,-10
-4,-15
-4,1
3,-6
-8,10
0,-12
-6,10
4,-14
-2,6
-6,-14
36,27
-10,-12
-4,-14
0,15
-5,-1
0,-2
8,12
6,8
-3,-13
12,-9
-3,-12
-8,-24
-4,6
40,53
-5,-18
-6,-16
-1,2
-10,-16
-1,-11
-3,-20
0,-8
-3,3
11,11
81,57
-7,-20
-4,4
15,27
26,19
4,-1
-4,-17
8,-2
-3,-12
0,-10
-3,3
13,-5
2,-14
-6,-17
147,133
-2,-14
7,-8
27,21
-3,22
6,5
-4,-14
-1,-16
12,2
0,-19
-4,-26
-3,-10
-7,-27
-4,9
-6,-3
-1,-7
-10,-14
24,6
-5,-12
-6,-6
-10,-10
54,35
18,3
-4,-20
-4,-19
34,34
79,103
82,82
6,-3
6,-1
-5,-11
-3,-2
-8,-6
-5,-16
29,14
5,-25
14,8
-3,7
-5,7
-3,14
10,3
-2,17
20,13
34,40
57,54
-7,-15
-7,-2
120,152
15,-1
-2,-16
-2,-30
-6,-21
55,35
40,43
-5,-14
9,12
93,98
-2,-11
81,55
-4,-14
-3,-11
-15,-14
45,24
10,8
111,93
13,3
-3,-31
38,33
14,-3
190,156
-1,-14
-3,-24
15,1
91,104
15,-4
23,8
24,21
32,28
74,80
-6,-9
-5,9
21,11
-11,-23
0,4
-7,-20
26,19
25,2
8,12
7,-8
18,19
-8,-14
9,-12
0,-8
184,185
10,8
-8,-16
-3,-20
1,-3
-4,-5
63,67
3,3
-4,-13
-6,12
-10,-25
58,50
61,49
-8,-16
-4,-12
-4,-2
11,3
59,69
4,-7
-6,-14
-9,-12
72,74
5,12
-7,2
-8,-15
26,22
19,14
77,106
-4,-9
7,3
4,-3
-5,-3
-8,-6
42,46
3,-13
-4,0
-4,-2
-4,2
7,2
9,10
25,28
1,-3
-10,-10
2,4
20,19
9,-3
19,25
-6,6
-6,30
-2,12
-2,-7
-8,52
-2,6
0,17
-2,6
1,-11
14,16
-6,-17
-9,-22
-5,-3
-7,7
-2,-20
-3,-13
-3,-18
-6,-13
-4,-9
-6,-18
-5,-16
-3,-22
-3,-15
-5,-11
-6,-21
-6,-5
-2,-21
-12,-19
328,306
-1,-19
-4,1
-9,-30
-8,-17
3,-8
-3,-2
-5,-1
4,2
12,7
-8,-21
-5,-15
-3,-8
130,126
-5,8
19,5
-2,-2
-6,-20
-6,-11
-3,-16
-8,-28
-4,-8
-6,-27
-1,3
-1,-10
-4,2
-3,-22
10,-20
-9,-28
-6,-24
-1,-5
-2,-8
0,-8
-6,-24
-2,-12
-8,-27
-2,-27
-2,-15
13,2
-2,-12
-10,-19
-5,-13
5,-19
-1,-9
-4,-23
17,9
-8,-19
-8,-19
-7,-24
7,-1
0,-30
-2,-17
73,72
-7,-17
-3,-4
-7,-28
-1,-23
5,-19
-4,-6
-1,-12
-9,-10
-7,-16
-4,-21
-3,-8
-8,-17
-1,-22
-2,-23
-1,-10
-6,-18
6,-4
15,-10
-6,-16
-7,-15
-2,-6
-12,-27
-4,-21
111,97
-6,-27
-1,-11
-2,-30
-10,-23
4,-1
-2,4
-9,-11
-7,-19
-9,-16
-7,-24
-5,-5
-4,-19
-5,-13
-6,-33
-9,-11
92,82
-6,-20
-4,-17
28,9
1,-11
-9,-19
-1,-3
-4,-15
-6,-13
-3,-14
2,-16
-5,-3
-12,-13
92,87
-9,-22
-6,-8
-4,-18
13,-17
-8,-27
-10,-23
14,2
-2,-15
-6,-25
-6,-3
-1,-18
-2,-12
-1,-29
7,-26
-5,-13
-5,-13
0,-20
-2,-11
62,41
34,22
-6,-10
-7,-20
-6,-18
79,69
-8,-17
-1,-23
0,-13
14,25
-7,-25
24,7
1,-2
-6,-10
31,37
-11,-17
0,-23
-4,-18
-4,-28
-3,2
11,-7
151,136
-7,-29
-4,-22
36,29
4,-5
-2,-13
-8,-20
2,-10
-5,-19
-8,-34
-2,-8
-1,-13
-10,-26
-11,-18
-5,-6
-1,-8
4,-29
20,-1
-6,-19
-7,-22
1,-12
-9,-6
-8,-22
-8,-13
-6,-9
-4,-22
17,3
91,89
3,-15
-5,-5
-3,-25
-3,-25
-4,-19
-4,-33
-3,-12
5,-18
-3,-37
4,-2
-7,-28
-5,-18
-1,-5
-6,-4
-6,-6
-2,-19
-1,-27
-6,-34
7,-16
-9,-30
-4,-25
11,2
-6,-24
7,-12
-6,-19
-6,-19
-6,-36
-7,-19
41,44
-5,-28
2,-22
2,-32
-1,-22
-7,-20
-10,-30
-5,-33
-7,-15
29,20
-12,-21
8,-10
-15,-21
22,35
8,-15
31,10
-7,-39
0,-30
2,-5
-5,-26
-2,-22
-6,-19
-4,-21
-8,-23
8,-2
-2,-25
-2,-23
-3,-21
-6,7
-6,-31
-4,-32
7,7
-10,-39
-6,-19
-5,-18
-7,-15
-6,-9
-7,-13
-1,-16
-8,-7
-8,-14
-2,-14
-5,1
84,64
-9,-23
45,25
-11,-28
-13,-27
85,67
0,-3
-6,-2
-8,-28
-1,-1
-10,-22
-1,-9
-5,-17
-5,-14
-2,-13
-4,-16
-2,-22
-5,-16
-7,-28
-5,-20
0,-21
-9,-26
-6,-15
-5,-1
-1,6
11,-7
-6,-17
-3,-8
-6,-16
-11,-23
-4,9
-3,-15
-6,2
-3,-23
-7,-23
-8,-21
-17,-18
-6,-31
-9,-24
-4,-30
-10,15
-6,-30
-5,-15
-5,-20
2,-8
-2,-34
-12,-33
-4,-2
-2,-14
-3,-5
-3,-9
-2,-23
-3,-24
14,17
-1,-17
17,3
-7,1
-3,-28
-4,-13
-7,-6
-6,-28
-4,-13
-3,-32
-5,-14
8,-16
-7,-21
-4,-23
-3,-22
-5,-13
-3,-23
-5,-30
6,3
-1,-22
-4,-25
-2,-19
-8,-23
-3,-19
15,1
-8,2
-10,-36
-7,-19
4,-17
-1,-19
-9,-21
-6,-7
-4,-19
-3,-17
-4,-25
0,-7
-3,-27
-5,-11
-5,-10
-7,-29
-4,-22
10,-6
0,-9
-7,-20
-3,-15
-1,-16
-10,-24
-2,-14
-2,-34
-1,-28
2,-12
-8,-15
-6,-14
-4,-21
-6,-18
0,-21
-3,-16
-7,-24
-5,-11
-6,-13
-2,-16
-14,-16
-5,-17
-7,-19
-4,-17
-5,-21
-7,-12
-5,-10
62,38
-6,-18
-1,-19
2,-11
-5,-10
-6,-15
-3,-27
4,-11
-3,-16
-3,-23
5,-9
-8,-21
-4,-18
-4,-3
-5,-20
-8,-19
-2,-28
-6,-7
-4,-10
-12,-16
169,138
-3,-18
-8,-22
-4,-29
18,5
-2,-5
-4,-9
4,-19
-4,-20
-6,-20
-8,-34
-8,-8
12,4
-4,-21
71,66
2,-7
-6,-23
-5,-19
4,-11
-4,-15
-10,-20
-3,-15
16,2
-5,-18
-1,-23
-8,-19
20,12
-3,-8
-7,-14
-4,-16
-6,-19
12,9
-3,1
-6,-30
5,-13
26,11
-8,-4
-4,-24
-6,-17
7,-5
-8,-6
-2,-27
-5,-21
-2,-3
-6,-18
5,-25
-1,-13
90,93
-5,25
-1,-2
5,-16
-3,-13
3,-9
1,-9
-5,-15
3,-6
-7,6
-13,0
-6,3
-7,-6
1,-7
150,165
18,28
37,41
37,33
-3,33
221,216
3,-4
-7,-33
-1,-20
21,20
-4,-14
80,103
-3,0
-6,-20
-6,-3
-3,-11
-2,-21
0,-14
6,-17
-6,-18
0,-2
-4,18
16,2
-2,-9
34,71
-3,-28
-12,-29
-3,-18
-1,-17
-7,-5
-11,-30
10,5
91,77
13,98
7,-18
-8,10
22,36
2,1
-8,12
108,98
3,0
19,40
35,18
0,-20
37,24
30,7
-3,-2
-10,0
3,-10
30,40
8,8
-1,-10
4,-8
0,-12
-7,-27
18,-6
34,13
-4,-16
-2,-1
21,17
52,41
-3,-12
-1,-17
-1,-17
-6,-12
2,5
-1,-12
-9,-7
26,13
8,15
54,38
-5,-3
132,125
1,-23
12,19
-6,-26
-3,-4
-4,-7
-2,19
4,-13
0,-33
0,-8
-1,-5
-9,7
-5,-23
69,77
72,54
1,-14
288,273
-2,-24
197,191
12,-4
1,-10
-7,7
13,6
50,28
1,-13
3,28
-2,-13
-8,-36
-3,68
104,95
11,7
1,-22
55,40
-6,18
4,2
155,151
5,19
151,164
13,48
133,146
30,55
40,21
-1,-2
2,1
15,32
19,-8
247,244
70,103
16,9
-13,-29
76,76
6,-4
-6,-11
60,61
96,81
48,37
5,-5
129,122
45,47
-2,13
-1,33
88,98
156,133
19,7
-1,-12
0,-10
-3,-15
-2,-10
-5,-18
-6,-7
-6,-17
-4,-20
-8,-3
-7,-21
-2,-7
-3,-14
-1,-10
-4,-20
-6,-13
0,-8
-7,8
-6,-2
5,-5
-4,-11
-3,-21
-3,0
-5,0
-8,-10
-4,16
1,-6
-5,-15
4,-20
40,38
-2,-7
2,3
0,-5
2,-8
0,-11
-6,-26
-5,-19
-5,-15
-5,-8
-2,-15
-2,-15
-8,-27
-5,-22
-2,-3
-4,-14
2,-7
-1,-5
-4,-18
-2,24
-2,-6
-3,1
3,-32
-4,-21
-9,-16
17,18
2,0
-1,-13
-7,-21
-2,-9
-3,-6
10,27
-5,17
-4,-10
173,151
-8,-11
-7,-18
0,-17
-4,-12
-4,-22
0,-29
-9,-24
-5,-17
94,87
-2,8
-3,-22
18,5
-5,-14
2,-1
37,36
3,-17
-6,-16
-5,-15
-2,-3
-5,-5
18,10
-7,70
25,25
-3,-19
-1,-2
-3,-16
-3,-15
-4,-3
0,1
-10,-9
-6,-19
-3,-10
-4,-7
161,155
-7,-12
-4,-19
0,-12
45,48
-4,-9
0,-5
0,-12
2,-11
-1,-17
-2,-6
0,-14
82,72
12,-7
-4,4
-1,18
-2,-9
0,1
-4,-11
61,53
0,-8
-3,-21
2,2
-3,-13
5,-1
-5,-17
6,-6
-7,-18
2,2
-3,2
0,-3
16,2
-8,-24
-2,-14
-6,-14
-5,-22
-5,-17
0,-10
3,-9
3,14
-3,-17
-4,-19
-2,-22
-6,-19
1,-3
-9,-19
13,-11
16,21
-7,-23
-5,-12
41,56
-4,-11
0,-14
-6,4
1,-11
1,-32
-3,-10
0,-3
41,27
-1,-11
10,3
4,-16
-3,3
1,12
7,18
-8,-15
11,9
-4,-14
-9,-17
-7,-14
8,-15
42,18
33,7
8,6
-3,-14
-5,-5
0,-4
5,-13
-5,-20
5,-27
27,35
-8,-12
-6,-13
6,-5
-8,-25
24,43
-2,2
7,2
7,12
-2,-1
287,298
-5,-25
0,-15
2,0
-5,6
6,-10
5,13
7,-4
-5,-13
4,-16
1,-12
9,-8
-3,-13
-3,-23
68,86
-4,-21
18,19
375,434
-8,103
3,-13
14,0
-3,-17
0,-8
78,71
-4,-7
-1,-26
-1,-10
2,-13
3,-4
11,23
439,463
0,-3
183,167
10,-15
9,-7
26,57
42,13
5,-11
-1,-22
1,71
-4,-11
14,21
144,154
-9,-19
-4,-3
-7,-12
257,258
0,-18
19,7
7,-11
29,21
213,308
6,-23
161,175
-1,0
173,163
4,-8
34,31
5,-12
27,18
76,69
-5,-11
-3,15
36,15
119,142
-3,8
33,32
-2,-13
3,-10
7,25
168,164
29,12
3,-23
3,-9
212,188
118,116
-4,7
166,210
209,224
138,131
15,-13
24,1
1,-11
-9,-2
-4,-24
175,161
105,92
-3,-13
-2,-7
-2,2
104,85
8,-5
45,27
6,-14
69,78
56,29
18,10
19,40
72,49
-6,-18
26,21
62,71
1,-16
154,158
1,42
162,169
63,47
56,56
-4,-30
61,66
62,34
46,43
40,23
-2,-15
-7,1
104,98
5,44
-1,-14
-3,-12
114,108
61,76
50,36
-4,-12
105,98
57,40
47,32
58,48
54,45
37,25
101,87
95,104
89,62
122,193
47,68
249,244
150,149
100,92
73,55
38,23
42,45
34,33
36,14
178,161
-3,-9
29,38
65,58
137,130
41,45
28,31
12,11
50,49
139,138
28,54
88,89
98,179
58,35
47,32
70,84
0,31
233,204
18,11
6,1
-3,-15
-2,-11
-4,-18
-7,-17
313,306
-4,-1
-8,-2
47,34
-1,-9
-4,-17
-3,-21
-8,-20
-1,-9
-6,35
-3,-19
-1,40
-2,2
-4,-27
-2,-1
-6,-11
-5,-7
-9,-9
-4,-6
4,-15
-4,-1
-7,0
-5,-5
-6,-5
-4,-10
-5,-13
-6,-3
-3,-14
-7,-12
-6,1
-6,-9
-8,-20
-4,-19
-1,-17
0,-7
-3,-22
-1,8
-5,-24
14,16
-7,-17
65,73
-3,-19
-3,-2
7,-14
-5,-20
-3,-10
-6,3
46,71
0,-2
-3,-23
-2,-11
-3,-17
-5,-19
-6,-5
1,-12
-3,-21
-3,-1
88,68
-4,2
-3,-7
-5,-11
-5,-17
-3,-34
-5,2
0,-18
168,213
-13,-12
-3,-13
60,36
249,238
7,3
3,-10
0,-11
-1,-13
-4,-21
-6,-3
-8,-17
-9,-8
25,7
-5,-18
-3,-27
-2,-5
360,352
-4,5
-5,-4
-11,-13
-6,-24
-3,-18
-7,-11
-2,-11
58,57
110,105
-3,-12
-4,-24
-8,-17
159,156
2,-5
-1,-11
-8,-13
-2,-15
5,2
-3,-10
6,-2
-2,-18
-1,-19
0,-7
-5,-2
8,-6
-6,-16
-5,-5
-7,-15
-12,-15
25,5
-5,-10
-4,-16
-1,-9
-6,1
-7,-17
20,13
-6,-12
-9,-18
-6,-13
-5,-3
30,10
-3,-15
9,3
-3,-25
25,16
-6,-19
-6,-10
-10,-31
-4,-12
-6,-2
36,24
-4,-8
137,127
68,56
-7,-8
-4,-12
-8,-5
-4,-22
-5,-12
-1,-3
-1,-14
39,28
61,54
-5,-4
216,208
-4,-5
-6,-15
3,-13
1,0
0,-14
75,57
-2,-13
82,77
-5,-7
-11,-16
0,14
-1,-7
16,13
-6,37
-9,-13
7,11
-4,-14
-1,-5
-3,-15
-4,3
15,13
6,-10
-4,-4
21,18
-8,-18
0,40
-14,-13
0,13
-6,-17
19,22
196,209
-8,-9
-6,53
-11,-14
48,46
-3,-7
-5,0
-6,-19
2,5
-8,-9
-4,-24
1,-14
-8,-15
-8,-12
-3,-22
-2,-12
-1,-6
263,276
-8,36
24,12
-8,-6
-4,-11
11,8
-9,-17
8,-8
-2,-10
-3,64
6,4
28,67
-2,-13
-2,9
7,8
3,-5
-4,10
73,74
9,10
7,-9
5,-1
65,87
-5,22
-7,-18
43,25
66,59
-3,-2
-4,29
-10,-3
-3,-11
-8,-11
11,2
49,34
0,-13
37,26
15,6
12,23
0,7
78,75
27,2
-1,6
-5,-12
-1,79
116,137
4,-8
-4,-19
150,155
32,36
-7,-13
3,-5
3,6
4,7
8,38
-4,-1
-6,18
-3,3
-1,-14
18,14
6,19
-8,-21
3,2
18,24
-1,-23
20,39
8,1
-1,25
44,53
-2,25
19,21
8,-15
0,-24
30,34
163,213
43,40
155,140
8,18
61,47
-11,-18
3,-5
9,1
6,13
5,28
-3,3
26,71
79,75
15,23
112,118
-2,22
0,9
35,38
-8,9
38,42
-2,-3
-6,18
106,125
69,50
3,19
30,52
38,41
123,153
3,1
59,81
-1,-22
0,1
3,5
-10,-18
-8,-20
20,34
8,3
39,55
63,56
-7,-12
38,16
88,74
-8,-18
7,-5
4,5
-7,0
-5,-18
65,69
45,54
15,16
44,41
155,168
27,16
26,58
102,74
0,3
26,44
11,8
21,27
42,37
2,4
-1,12
81,68
1,-8
35,51
-2,2
25,13
-7,5
131,120
6,10
9,15
33,32
24,20
39,36
31,46
0,1
-1,10
64,44
-2,-5
14,6
28,32
-8,10
75,58
102,103
-10,-14
-1,-11
-2,38
-8,23
-7,-29
-6,-9
-5,-14
18,24
-7,-14
-6,-24
-2,-5
-5,-11
-2,-10
-5,-15
-12,-21
-11,-21
-1,-10
-9,-2
-6,-12
-5,-23
-3,-12
-6,-26
-9,-16
-7,-16
-9,-15
-5,6
3,7
3,35
-6,-19
-2,3
94,87
-9,-4
-2,-16
-3,-7
-8,1
-7,50
-3,-15
-4,-13
-2,5
-2,-12
-3,-16
-3,-24
-6,-12
-4,-23
-3,-3
-5,0
-5,-15
-12,-1
-4,0
5,3
1,-16
0,-9
-1,-1
-8,-5
3,18
-6,27
0,-3
-9,-1
-3,-3
-10,-25
-10,-21
-3,-6
-6,0
-1,3
2,-9
-6,-2
-1,-9
-1,-9
-11,-16
-5,-24
-4,-7
8,-8
7,2
40,37
-4,-8
-1,-6
-8,-9
9,-2
-3,-9
40,27
-5,-31
-2,-11
5,-10
-4,-21
43,31
-8,-8
-12,-14
-8,-30
1,-19
-7,-13
62,59
-2,-10
-8,-15
-4,-22
-4,-3
-2,-10
40,31
-6,-6
9,-1
-2,-6
-1,-14
-6,-11
-4,-5
-5,-13
-4,-10
-8,17
-8,-17
-3,-12
85,84
8,5
0,-19
18,24
-6,-11
-3,-9
-2,-14
-10,-32
-10,-19
-7,0
-3,-16
41,31
-6,-2
22,21
-6,-14
-4,-11
-5,-7
-7,-6
7,4
-4,-8
-5,2
-12,-24
-5,-4
29,31
35,14
-8,-18
-6,-6
-3,-12
-9,-13
-1,-5
-6,-19
-6,-18
-1,-7
19,4
126,128
-3,-5
-10,-17
61,57
4,-6
-3,-18
-3,-11
-2,-10
-5,-20
-5,-8
10,-5
3,-8
15,15
-7,-7
-7,-8
-7,-3
-3,-26
-6,1
-3,-16
-3,-6
-7,-20
1,-24
0,-9
-3,-13
0,-15
9,-4
31,17
35,37
-9,-5
9,2
-3,-16
-7,-15
-8,-8
4,-8
-7,-8
9,-9
6,-4
-8,-8
-8,-15
-3,16
-7,-14
-4,-20
2,-8
9,9
0,1
5,74
-4,-17
-9,-9
-2,-13
8,-1
-6,-25
8,-2
-8,-12
-4,-18
-3,-21
-4,-7
3,-1
8,-12
62,45
10,1
10,31
72,63
-3,1
-5,-23
-4,-17
-2,-12
9,-4
-1,-11
6,-8
-6,-7
128,137
38,17
-10,-11
40,34
4,5
-5,-3
-3,0
-2,-19
19,3
175,168
134,164
-3,-28
0,-25
6,-14
-3,5
0,4
-6,1
-3,-5
16,6
-7,-23
-3,-4
3,0
-3,-27
-7,-22
10,-1
-2,-10
11,9
9,1
16,1
12,-17
-7,-10
-4,-9
-4,-16
-8,-21
-6,-16
77,64
-7,-20
73,84
54,31
-2,-10
4,0
-1,4
-1,8
8,27
141,144
-4,-16
-2,-18
-4,-3
12,5
11,2
5,-9
-3,-5
-3,-11
1,-5
13,22
-6,-28
28,13
6,-16
-9,-19
-6,-27
8,-27
-2,-6
-16,-11
0,-27
357,338
-5,-14
-4,-8
-1,-39
-8,-19
-3,-28
0,-20
2,-1
13,-4
-4,-9
-10,-13
121,153
10,16
-5,-2
27,13
-7,-11
-9,3
22,3
24,8
1,-17
-6,-31
-2,-7
55,34
11,-9
13,25
10,-8
-13,-27
184,180
-2,-25
-4,-22
1,-5
-9,-12
-9,-32
-5,-1
-6,-7
219,210
17,18
0,2
-6,-5
-5,-17
-6,-16
1,-18
-3,-18
30,26
-5,-9
-5,-20
-3,-13
96,75
11,-5
212,196
-7,-27
5,-10
-6,-4
-8,-29
-5,-19
-3,2
24,31
118,112
-2,-6
1,-12
-5,-13
9,-1
25,34
-7,-30
-6,-11
-5,-3
-8,-15
72,53
-7,-2
-1,-10
-5,-4
-5,16
-3,-1
167,164
58,46
-3,14
43,34
51,38
-5,-10
-5,-14
5,24
-7,-6
-8,-13
44,29
-5,-4
-12,-14
6,-6
-4,-6
-2,6
-6,-9
36,40
-8,-17
-7,-3
-3,-13
-2,-2
-1,-7
-2,-11
-4,-4
9,6
-6,-14
-1,-3
-3,-7
0,-5
-2,-7
50,35
-8,-14
-8,-10
-6,-4
-2,8
-3,-1
2,2
-6,-5
-4,14
-6,-4
-5,0
-6,-8
-6,0
-1,-7
-3,-6
-2,-14
-1,-5
-7,-8
11,12
-1,7
-7,-7
34,64
-7,-10
-9,-2
-1,-5
-9,-15
-2,5
-10,10
-5,-21
-2,18
-4,-15
-7,-1
0,4
10,29
-6,-11
-4,24
-6,13
-2,12
-9,18
-8,-14
-5,8
-3,46
5,-5
1,2
-1,-1
-5,-6
1,40
152,152
3,18
-4,-12
-5,-2
-5,-4
-4,2
-5,8
-3,-3
-8,-3
13,12
-4,4
-3,2
0,-1
-3,16
20,30
5,-3
